,id_review,rating,compound,Sentiment,pred,temp_pred,fin_pred
ChZDSUhNMG9nS0VJQ0FnSURBMEtTTWRREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNnNXFPT3N3RRAB,One of the finest college in southindia.... greenest campus with own beach college...,4.0,0.0,Neutral,2,3.0,3
ChZDSUhNMG9nS0VJQ0FnSURRcjVYX1JREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBcUxDTjh3RRAB,It's nice and clean ,5.0,0.6705,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURBbFlPMEpBEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBLWNYMFhnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUN3NFpxM29RRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBdzU3MjVnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNnLU5mZWRBEAE,"6 months of rain , 6 months of sun; awesome private beach, with an awesome sunset; nights go on with night canteen; peacocks roaming around the western side campus!",5.0,0.8588,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSUNBZ3V1X0hnEAE,Good facilities,5.0,0.4404,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUNBMjRuRDV3RRAB,Loved it,5.0,0.5994,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURReDk2NXhBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBMWVtTjB3RRAB,Good place to be. Teaches u life for sure ;-) ,5.0,0.7351,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURnLXBEaHJBRRAB,Very good college..,5.0,0.4927,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURRbTUzeUlREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNneGNYcVR3EAE,"Awesome Place, Biggest College Campus, Proud to Whole District",4.0,0.802,Positive,4,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUN3bGJHUVBREAE,How to get a chance to look at the moment and I will be there with my group and a few days later in life. ,5.0,0.25,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUN3d3AyakVBEAE,huge campus with great environment.,4.0,0.7506,Positive,4,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURBbHJUS2lnRRAB,Top most NIT and having rich culture. ,5.0,0.6597,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURRa2NHLUt3EAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNnak1fSnZBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNRc3VLRGFREAE,(Translated by Google) Wowwww  (Original) Wowwww,5.0,0.3182,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUN3NW9iSzdBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRNXRqbnh3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBc2EtcUNREAE,The best place to be.,5.0,0.6369,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURna1BUNmVBEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNncmR2MG5RRRAB,"he best NIT in the country, with a eminent professors and great supporting staff active student body which is great for students to collaborate with each other. Best part the only college in Indian to have a private",4.0,0.9726,Positive,4,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNRb1BIOUFREAE,"Beautiful place, students seems to be very active.  The beach is beautiful. Decent size auditorium. Good infrastructure.",5.0,0.9286,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURRcll1TGdnRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURnd3NiS3pnRRAB,Good quality teaching and innovative works.,4.0,0.7003,Positive,4,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNnOFpEQ0R3EAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBX0xIN1ZnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBdzdxM2pBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNnbUtqSGx3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURnNTQtYllBEAE,,3.0,1.5,Positive,5,3.0,3
ChdDSUhNMG9nS0VJQ0FnSUNBb2VDU193RRAB,Excellent,5.0,0.5719,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUNRdWZxZ2tRRRAB,Ultimate app ,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSURBMk1EbG9nRRAB,Best place to study....!,5.0,0.6696,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURRdHNlZ3JRRRAB,Impressive ,5.0,0.5106,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUNBNWFDV3pBRRAB,No comments.. All i would like to say is just to work hard nd join here as it changes ur life nd way of living completely. I missed this college by an inch. It is among the top three NIT's in india,5.0,0.1082,Positive,2,3.5,4
ChZDSUhNMG9nS0VJQ0FnSUN3MXRyX2J3EAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBLWJtZmZnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBcFl5bHhnRRAB,Good looking ,4.0,0.4404,Positive,3,3.5,4
ChZDSUhNMG9nS0VJQ0FnSUNRX19UcEFnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUN3aE9EV3FnRRAB,(Translated by Google) SUPER CAMPUS  (Original) SUPER CAMPUS,5.0,0.9112,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURnc0xmR2N3EAE,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURnX29iUU9REAE,"The National Institute of Technology Karnataka formerly known as Karnataka Regional Engineering College, is a public engineering university at Surathkal, on the outskirts of Mangalore.",5.0,0.0,Neutral,2,3.5,4
ChZDSUhNMG9nS0VJQ0FnSURBdUlyLVp3EAE,(Translated by Google) NITK  (Original) NITK,4.0,0.3182,Positive,3,3.5,4
ChdDSUhNMG9nS0VJQ0FnSURBczlPcTZ3RRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBaDh1YzJnRRAB,NITK IS THE BOMB. NO CLG CAN GET BETTER. IF YOU ARE HERE CONSIDER YOURSELF LUCKY AND MAKE MOST USE OF IT.CONGRATULATIONS,5.0,0.9287,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSUNncC1ESlZnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNneXVlSzFBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNnMF9uU2FnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURRcDlESTN3RRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURncF8tclNnEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURnNzlpUkd3EAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNneFp6MjRnRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRbHFYR19nRRAB,Lovely clg,5.0,0.5859,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURnNnZEdm13RRAB,"Top class faculty, top rated course work. Very good placements. Highly recommended.",5.0,0.7837,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSUNRXzRxUk9REAE,Loved it,5.0,0.5994,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUNRa1BTcGp3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNRMzQzb2ZnEAE,"Studied computer engineering here, it is one of the best places where you can study engineering in India. Very serene, calm and peaceful. Treat for beach and nature lovers as there is a lot of greenery and a private beach.",5.0,0.9605,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSUNnZ3BTbExBEAE, NITK BEACH,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUNRaWRtUW1BRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBM3ZfbUdnEAE,"Campus is very huge lots of greens, I liked this place, faculty seems to be good.  By the way I'm services vendor to this college. ",4.0,0.807,Positive,4,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURBd0lPTFVnEAE,,2.0,1.5,Positive,5,2.0,2
ChdDSUhNMG9nS0VJQ0FnSUNRbU5mR2lBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNnLXByemtBRRAB,Best learning environment and surrounded by greenery. Equipped with experienced professors and good lab facilities,5.0,0.7964,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUN3OGMzenh3RRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURRcmZDS0VnEAE,Nice place...Nice facilities ..Great experience at unmanned ground vehicle workshop..,5.0,0.7845,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUNBallhNWxBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURRblpiV05REAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNRdE9QeWNBEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUN3b3RhV0dBEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURRb055UnBnRRAB,Good national institute of technology Karnataka,5.0,0.4404,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUN3cjl5Ny1nRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNROTZYUE9REAE,,4.0,1.5,Positive,5,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURRazdhbW1nRRAB,A competitive school that requires a lot of hard work from its students. Every graduate becomes a proud alumni.,5.0,0.5267,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUN3aTRqeEZnEAE,One of the best technical institute of india,5.0,0.6369,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUNBenRhQ3RRRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNndnNlS0xREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBcGVHMWFnEAE,,2.0,1.5,Positive,5,2.0,2
ChdDSUhNMG9nS0VJQ0FnSURRMVpMOGd3RRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBdEpERnZnRRAB,,1.0,1.5,Positive,5,1.0,1
ChZDSUhNMG9nS0VJQ0FnSUN3ek9fU1B3EAE,Very attractive,4.0,0.4927,Positive,3,3.5,4
ChZDSUhNMG9nS0VJQ0FnSUN3NE1QQ0lREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRN182bzh3RRAB,"Consistently ranked in the top 10 colleges in India with many renowned faculty. Situated 30 mins from the city, the campus is beautiful with lots of greenery and a private beach!",5.0,0.7177,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUNnNExmZmpnRRAB,MY DAUGHTER'S DREAM,4.0,0.25,Positive,3,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUNRa1pxXzd3RRAB,you HAVE to come and experience LIFE  at NITK....,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSURnOHFQeHBRRRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNBNjYzbklBEAE,Premier Institute for Technical Education....,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUNBeHVxajNBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURnMFpIai1BRRAB,One of the premier institutes undet the Union HRD ministry !!,5.0,0.0,Neutral,2,3.5,4
ChZDSUhNMG9nS0VJQ0FnSUNBck9hWElnEAE,Best place for education and research,5.0,0.6369,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUNBMElDbnZBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBanF1dEp3EAE,"Amazing campus, lovely crowd, great infrastructure.",5.0,0.9136,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURnX29yVm9nRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNnamJPU2NnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURRNzlxTjNRRRAB,Been here ,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUN3ei1XaThRRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBMTZhSEVnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUN3aWV6Z2pBRRAB,"Awesome place for students, has private beach",4.0,0.6249,Positive,3,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUNneUp1YXJBRRAB,,2.0,1.5,Positive,5,2.0,2
ChdDSUhNMG9nS0VJQ0FnSUN3LXV6MDdRRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBX09DMFZ3EAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRLVBLMm5RRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRMEtYaTNBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBd2ZESEpnEAE,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUN3b1l1akVREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURnc2FYNXVBRRAB,"You name it, they have it.. truly a good residential campus.. facilities are best in class.. ",5.0,0.875,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSUNRNjdDdVZBEAE,"A great engineering college in India, offering courses at Undergraduate, postgraduate and research level for various engineering discipline.",5.0,0.6249,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURnc29pbExBEAE,,3.0,1.5,Positive,5,3.0,3
ChZDSUhNMG9nS0VJQ0FnSURnc0xfN1RBEAE,I THINK I WILL STUDY HERE!!! Lucky me ,5.0,0.5684,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURReV83YURBEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBNHJ5MzBRRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBdWJXS3JnRRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNnMU5lbUhnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRaTgzYnVRRRAB,Best,5.0,0.6369,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURRMm9XX1JnEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBMWVHTkxREAE,"Who doesn't like college life, what if it is very close to a beach, can't imagine right, exactly, NITK is one of the few colleges in the world, if I may say so,  very close to sea and has a private beach in its name.  I am a former student of NITK, batch of 2013 and I am proud to say that I am NITKian, cause my college life in NITK completely changed me. If there is anybody who would like to experience a thrilling college life, this is the college you should opt to. As you know, this is one of the top technical institutes in India.  It is well maintained with lot of greenery and managed by good management.  This is the place for nerdy people and party people and people who doesn't belong to neither groups. Has well built buildings, well equipped labs and good faculty. NITK is about 20 KM far from Mangalore city, so if you're searching for a place to hangout, it's not too far. Even though hostel was very good, the hostel food was not upto the mark. So, you might want to save your pocket money, because there are plenty of places to eat food, inside the campus and outside of it. When it comes to teaching facility, it has a good library and private study rooms and free computer center. College has two big playing grounds, indoor stadium for table tennis and badminton, separate court for basketball, volleyball and tennis. And, there is a big, well maintained swimming pool.  So, what else you need, get ready to crack the entrance exam and join this fantastic, marvelous college.",5.0,0.9926,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURnM19PdVp3EAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURnNVB6S1pnEAE,,5.0,1.5,Positive,5,5.0,5
ChRDSUhNMG9nS0VJQ0FnSURncnBwSBAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURReHYyR1ZREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBanBDSWR3EAE,"NIT Campus is situated in a beautiful place where you can enjoy the beauty of nature ..Arabian sea is here to give you the perfect pleasure... No city, no big buildings, no noise here...only concentrate on study and enjoy the place.... Koch-panvel highway is also near to NIT",5.0,0.9637,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUN3NGJqS3N3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBbS0zRWZREAE,Best institute ever...love nitk beach ...,5.0,0.6369,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUN3aU8zQjZnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNnbW9iU1dREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBbUxpVU9nEAE,Premium engineering school.,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSURReklTTmxnRRAB,It's a different atmosphere overall ,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSURnNXRiXzBnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBbHAtUlZBEAE,OK....I'm staying close to that.....,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUNRZ19HNmxRRRAB,Best NIT of india,5.0,0.6369,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSUNRbXAyVlpREAE,Best college...👌,4.0,0.8842,Positive,4,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURna3MtRjN3RRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNBaGNMdldnEAE,Beautiful campus. Has a private beach. Summer time here is unbearable though. ,5.0,0.5994,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURndExPYVJBEAE,One of the best Engineering Institution in India. ,5.0,0.6369,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUNBazZiQzF3RRAB,Excellent place to study and enjoy.,5.0,0.7845,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURRa283YWp3RRAB,Heaven for engineers!! 😍😍,5.0,0.8715,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURnbHIyWGd3RRAB,Nice place,5.0,0.4215,Positive,3,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUN3NEotdEhnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBeWVMMDdBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBaV82R3hBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUN3cjlyVUJREAE,(Translated by Google) Launch  (Original) Nise ,3.0,0.3182,Positive,3,3.0,3
ChZDSUhNMG9nS0VJQ0FnSUNBdU5hYVFREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNndHViVm5BRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURBemYzVk1nEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBazhxcWJBEAE,beautiful campus with private beach. pleasing place to pursue education. one can never miss a chance to b part of NITK.,5.0,0.7908,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSURBc1BlaW9RRRAB,friend went here .. seems very good,5.0,0.7501,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURRcE56eUNREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUN3ODVYdTd3RRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNnLVBMSlJREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURRdjYtd2ZREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNnazdhRDZ3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUN3NUwzTFJREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURRaTdfM0R3EAE,"These students are extremely fortunate to have the twin advantage of a beautiful campus in a beautiful city, that too along the coast. I am surprised the kids get any studies done and still manage to be among the best in the country!!",5.0,0.9622,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURnOW9iMldnEAE,i think nitk is probably the one of the beautiful institution in India... in here studies are not mention be taken but also taken as the extracurricular activities,5.0,0.3506,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUN3MkxUS3dRRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURnN1pLN2h3RRAB, I have visited here twice. It is a very vast and such a nice campus.   The infrastructure looks solid. The management is also good.,5.0,0.743,Positive,4,4.5,5
ChdDSUhNMG9nS0VJQ0FnSUNncEkzMWlRRRAB,"The best NIT in the country, with a eminent professors and great supporting staff active student body which is great for students to collaborate with each other. Best part the only college in Indian to have a private beach you can literally hear the sea waves crashing the shore in the night. Though disconnected from the city all basic need can be easily found here. And great placement opportunities for students.",4.0,0.9853,Positive,4,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUNRcHJ1d1VBEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURReTZUcUVnEAE,,3.0,1.5,Positive,5,3.0,3
ChZDSUhNMG9nS0VJQ0FnSURROF92amZREAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNBZ3FUeVhREAE,,4.0,1.5,Positive,5,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUNnemJfTmxRRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUN3dDd2cEVREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURRN3JhLTlBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBaGJqWHVBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBOF9ITXhnRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUN3bE5pOVVREAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUN3bjRMRDR3RRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNRaklDbzRBRRAB,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURBaE1UOGN3EAE,Going to study Ph.D,5.0,0.0,Neutral,2,3.5,4
ChdDSUhNMG9nS0VJQ0FnSUNnOUxINTNBRRAB,,4.0,1.5,Positive,5,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURncGVYNjlRRRAB,One of the best places to do your engineering. I was a student there in ECE dept. and it has some of the best professors in the country. The place is very nice and the college has a private beach. It's pretty close to Mangalore and the transport facilities are awesome.,5.0,0.9628,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURBOC1TcGZ3EAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURnMVl6M093EAE,College with a private beach. Graduated from NITK. Awesome years of BTech life.,5.0,0.6249,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURneE15U25BRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURnM1BxTXp3RRAB,Excellent college with exceptional standard of quality engineering and of course the only one  to own a beach in India .,5.0,0.5719,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURnMDRMYnpBRRAB,,4.0,1.5,Positive,5,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUN3bXRHRmtnRRAB,,2.0,1.5,Positive,5,2.0,2
ChZDSUhNMG9nS0VJQ0FnSURnbzVTM1lBEAE,,4.0,1.5,Positive,5,4.0,4
ChdDSUhNMG9nS0VJQ0FnSUNBbWJ1ODB3RRAB,Awesome place to do B-Tech :-) ,5.0,0.7506,Positive,4,4.5,5
ChZDSUhNMG9nS0VJQ0FnSURRMHZpQ2NnEAE,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUN3b3RpdFVnEAE,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSUN3NXF1dGNnEAE,Only college in India to have a private beach :-),4.0,0.3182,Positive,3,3.5,4
ChZDSUhNMG9nS0VJQ0FnSUNBLWVtaVZnEAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSUNBbS1XVHFBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBMXN1Y2pBRRAB,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBMks3azdBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNnc2NheUVnEAE,,4.0,1.5,Positive,5,4.0,4
ChZDSUhNMG9nS0VJQ0FnSURBMjRXOUJ3EAE,(Translated by Google) God  (Original) Gud,5.0,0.5267,Positive,3,4.0,4
ChdDSUhNMG9nS0VJQ0FnSURBM29IZml3RRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSURRdjZEMEZ3EAE,,5.0,1.5,Positive,5,5.0,5
ChdDSUhNMG9nS0VJQ0FnSURBZ0p1YnFBRRAB,,5.0,1.5,Positive,5,5.0,5
ChZDSUhNMG9nS0VJQ0FnSUNnd043MUZnEAE,Only college to have pvt. Beach ,5.0,0.0,Neutral,2,3.5,4
ChZDSUhNMG9nS0VJQ0FnSUN3eTZ2QlpREAE,Wow! Seems like a great college.Even my mother studied there.Now I'm even more eager to go there for my further studies.,5.0,0.9258,Positive,4,4.5,5
